
  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:  10%|▉         | 385/4000 [00:14<02:16, 26.40it/s, 63 steps of size 5.55e-03. acc. prob=0.78]
warmup:  10%|▉         | 388/4000 [00:14<02:16, 26.41it/s, 63 steps of size 4.48e-03. acc. prob=0.78]
warmup:  10%|▉         | 391/4000 [00:14<02:16, 26.47it/s, 63 steps of size 3.53e-03. acc. prob=0.78]
warmup:  10%|▉         | 394/4000 [00:14<02:16, 26.49it/s, 63 steps of size 6.79e-03. acc. prob=0.78]
warmup:  10%|▉         | 397/4000 [00:14<02:15, 26.52it/s, 63 steps of size 7.08e-03. acc. prob=0.78]
warmup:  10%|█         | 400/4000 [00:14<02:15, 26.53it/s, 63 steps of size 7.79e-03. acc. prob=0.78]
warmup:  10%|█         | 403/4000 [00:14<02:15, 26.51it/s, 63 steps of size 3.59e-03. acc. prob=0.78]
warmup:  10%|█         | 406/4000 [00:15<02:15, 26.45it/s, 63 steps of size 4.48e-03. acc. prob=0.78]
warmup:  10%|█         | 409/4000 [00:15<02:15, 26.51it/s, 63 steps of size 6.64e-03. acc. prob=0.78]
warmup:  10%|█         | 412/4000 [00:15<02:15, 26.43it/s, 63 steps of size 4.55e-03. acc. prob=0.78]
warmup:  10%|█         | 415/4000 [00:15<02:15, 26.44it/s, 63 steps of size 2.72e-03. acc. prob=0.78]
warmup:  10%|█         | 418/4000 [00:15<02:15, 26.46it/s, 63 steps of size 4.84e-03. acc. prob=0.78]
warmup:  11%|█         | 421/4000 [00:15<02:15, 26.47it/s, 63 steps of size 5.85e-03. acc. prob=0.78]
warmup:  11%|█         | 424/4000 [00:15<02:15, 26.47it/s, 63 steps of size 7.20e-03. acc. prob=0.78]
warmup:  11%|█         | 427/4000 [00:15<02:14, 26.49it/s, 63 steps of size 8.36e-03. acc. prob=0.78]
warmup:  11%|█         | 430/4000 [00:15<02:14, 26.55it/s, 63 steps of size 5.47e-03. acc. prob=0.78]
warmup:  11%|█         | 433/4000 [00:16<02:14, 26.54it/s, 63 steps of size 7.19e-03. acc. prob=0.78]
warmup:  11%|█         | 436/4000 [00:16<02:14, 26.53it/s, 63 steps of size 5.45e-03. acc. prob=0.78]
warmup:  11%|█         | 439/4000 [00:16<02:14, 26.44it/s, 63 steps of size 5.10e-03. acc. prob=0.78]
warmup:  11%|█         | 442/4000 [00:16<02:14, 26.48it/s, 63 steps of size 4.88e-03. acc. prob=0.78]
warmup:  11%|█         | 445/4000 [00:16<02:14, 26.45it/s, 63 steps of size 5.68e-03. acc. prob=0.78]
warmup:  11%|█         | 448/4000 [00:16<02:14, 26.40it/s, 63 steps of size 5.12e-03. acc. prob=0.78]
warmup:  11%|█▏        | 451/4000 [00:16<02:14, 26.46it/s, 63 steps of size 9.03e-02. acc. prob=0.78]
warmup:  11%|█▏        | 454/4000 [00:16<02:13, 26.50it/s, 63 steps of size 1.42e-02. acc. prob=0.78]
warmup:  11%|█▏        | 457/4000 [00:16<02:13, 26.53it/s, 63 steps of size 5.85e-03. acc. prob=0.78]
warmup:  12%|█▏        | 460/4000 [00:17<02:13, 26.55it/s, 63 steps of size 1.00e-02. acc. prob=0.78]
warmup:  12%|█▏        | 463/4000 [00:17<02:13, 26.46it/s, 63 steps of size 2.53e-02. acc. prob=0.78]
warmup:  12%|█▏        | 466/4000 [00:17<02:13, 26.49it/s, 63 steps of size 8.73e-03. acc. prob=0.78]
warmup:  12%|█▏        | 469/4000 [00:17<02:13, 26.44it/s, 63 steps of size 1.03e-02. acc. prob=0.78]
warmup:  12%|█▏        | 472/4000 [00:17<02:13, 26.50it/s, 63 steps of size 1.02e-02. acc. prob=0.78]
warmup:  12%|█▏        | 475/4000 [00:17<02:13, 26.47it/s, 63 steps of size 1.32e-02. acc. prob=0.78]
warmup:  12%|█▏        | 478/4000 [00:17<02:12, 26.52it/s, 63 steps of size 7.69e-03. acc. prob=0.78]
warmup:  12%|█▏        | 481/4000 [00:17<02:12, 26.50it/s, 63 steps of size 1.29e-02. acc. prob=0.78]
warmup:  12%|█▏        | 484/4000 [00:17<02:12, 26.50it/s, 63 steps of size 1.45e-02. acc. prob=0.78]
warmup:  12%|█▏        | 487/4000 [00:18<02:12, 26.48it/s, 63 steps of size 1.46e-02. acc. prob=0.78]
warmup:  12%|█▏        | 490/4000 [00:18<02:12, 26.40it/s, 63 steps of size 5.60e-03. acc. prob=0.78]
warmup:  12%|█▏        | 493/4000 [00:18<02:12, 26.42it/s, 63 steps of size 9.80e-03. acc. prob=0.78]
warmup:  12%|█▏        | 496/4000 [00:18<02:12, 26.45it/s, 63 steps of size 6.77e-03. acc. prob=0.78]
warmup:  12%|█▏        | 499/4000 [00:18<02:12, 26.42it/s, 63 steps of size 2.04e-02. acc. prob=0.78]
warmup:  13%|█▎        | 502/4000 [00:18<02:12, 26.41it/s, 63 steps of size 6.08e-03. acc. prob=0.78]
warmup:  13%|█▎        | 505/4000 [00:18<02:11, 26.49it/s, 63 steps of size 1.34e-02. acc. prob=0.78]
warmup:  13%|█▎        | 508/4000 [00:18<02:11, 26.57it/s, 63 steps of size 1.00e-02. acc. prob=0.78]
warmup:  13%|█▎        | 511/4000 [00:18<02:11, 26.57it/s, 63 steps of size 8.52e-03. acc. prob=0.78]
warmup:  13%|█▎        | 514/4000 [00:19<02:11, 26.48it/s, 63 steps of size 6.61e-03. acc. prob=0.78]
warmup:  13%|█▎        | 517/4000 [00:19<02:11, 26.47it/s, 63 steps of size 5.55e-03. acc. prob=0.78]
warmup:  13%|█▎        | 520/4000 [00:19<02:11, 26.42it/s, 63 steps of size 8.50e-03. acc. prob=0.78]
warmup:  13%|█▎        | 523/4000 [00:19<02:11, 26.39it/s, 63 steps of size 4.99e-03. acc. prob=0.78]
warmup:  13%|█▎        | 526/4000 [00:19<02:11, 26.38it/s, 63 steps of size 7.99e-03. acc. prob=0.78]
warmup:  13%|█▎        | 529/4000 [00:19<02:11, 26.37it/s, 63 steps of size 9.83e-03. acc. prob=0.78]
warmup:  13%|█▎        | 532/4000 [00:19<02:11, 26.46it/s, 63 steps of size 8.29e-03. acc. prob=0.78]
warmup:  13%|█▎        | 535/4000 [00:19<02:10, 26.50it/s, 63 steps of size 1.39e-02. acc. prob=0.78]
warmup:  13%|█▎        | 538/4000 [00:20<02:10, 26.49it/s, 63 steps of size 1.19e-02. acc. prob=0.78]
warmup:  14%|█▎        | 541/4000 [00:20<02:10, 26.55it/s, 63 steps of size 4.96e-03. acc. prob=0.78]
warmup:  14%|█▎        | 544/4000 [00:20<02:10, 26.58it/s, 63 steps of size 1.01e-02. acc. prob=0.78]
warmup:  14%|█▎        | 547/4000 [00:20<02:09, 26.59it/s, 63 steps of size 1.20e-02. acc. prob=0.78]
warmup:  14%|█▍        | 550/4000 [00:20<02:10, 26.53it/s, 63 steps of size 1.02e-02. acc. prob=0.78]
warmup:  14%|█▍        | 553/4000 [00:20<02:09, 26.57it/s, 63 steps of size 2.01e-02. acc. prob=0.78]
warmup:  14%|█▍        | 556/4000 [00:20<02:09, 26.61it/s, 63 steps of size 1.37e-02. acc. prob=0.78]
warmup:  14%|█▍        | 559/4000 [00:20<02:09, 26.59it/s, 63 steps of size 1.11e-02. acc. prob=0.78]
warmup:  14%|█▍        | 562/4000 [00:20<02:09, 26.55it/s, 63 steps of size 8.53e-03. acc. prob=0.78]
warmup:  14%|█▍        | 565/4000 [00:21<02:09, 26.54it/s, 63 steps of size 9.48e-03. acc. prob=0.78]
warmup:  14%|█▍        | 568/4000 [00:21<02:09, 26.49it/s, 63 steps of size 8.72e-03. acc. prob=0.78]
warmup:  14%|█▍        | 571/4000 [00:21<02:09, 26.48it/s, 63 steps of size 5.41e-03. acc. prob=0.78]
warmup:  14%|█▍        | 574/4000 [00:21<02:09, 26.48it/s, 63 steps of size 1.11e-02. acc. prob=0.78]
warmup:  14%|█▍        | 577/4000 [00:21<02:09, 26.44it/s, 63 steps of size 1.73e-02. acc. prob=0.78]
warmup:  14%|█▍        | 580/4000 [00:21<02:09, 26.45it/s, 63 steps of size 1.20e-02. acc. prob=0.78]
warmup:  15%|█▍        | 583/4000 [00:21<02:09, 26.47it/s, 63 steps of size 8.94e-03. acc. prob=0.78]
warmup:  15%|█▍        | 586/4000 [00:21<02:08, 26.58it/s, 63 steps of size 5.33e-03. acc. prob=0.78]
warmup:  15%|█▍        | 589/4000 [00:21<02:08, 26.53it/s, 63 steps of size 4.18e-03. acc. prob=0.78]
warmup:  15%|█▍        | 592/4000 [00:22<02:08, 26.57it/s, 63 steps of size 6.56e-03. acc. prob=0.78]
warmup:  15%|█▍        | 595/4000 [00:22<02:07, 26.63it/s, 63 steps of size 4.13e-03. acc. prob=0.78]
warmup:  15%|█▍        | 598/4000 [00:22<02:08, 26.55it/s, 63 steps of size 9.66e-03. acc. prob=0.78]
warmup:  15%|█▌        | 601/4000 [00:22<02:08, 26.55it/s, 63 steps of size 1.01e-02. acc. prob=0.78]
warmup:  15%|█▌        | 604/4000 [00:22<02:08, 26.52it/s, 63 steps of size 5.70e-03. acc. prob=0.78]
warmup:  15%|█▌        | 607/4000 [00:22<02:07, 26.55it/s, 63 steps of size 8.32e-03. acc. prob=0.78]
warmup:  15%|█▌        | 610/4000 [00:22<02:07, 26.59it/s, 63 steps of size 9.78e-03. acc. prob=0.78]
warmup:  15%|█▌        | 613/4000 [00:22<02:07, 26.57it/s, 63 steps of size 8.11e-03. acc. prob=0.78]
warmup:  15%|█▌        | 616/4000 [00:22<02:07, 26.55it/s, 63 steps of size 9.02e-03. acc. prob=0.78]
warmup:  15%|█▌        | 619/4000 [00:23<02:07, 26.55it/s, 63 steps of size 7.62e-03. acc. prob=0.78]
warmup:  16%|█▌        | 622/4000 [00:23<02:07, 26.59it/s, 63 steps of size 6.88e-03. acc. prob=0.78]
warmup:  16%|█▌        | 625/4000 [00:23<02:07, 26.52it/s, 63 steps of size 1.49e-02. acc. prob=0.78]
warmup:  16%|█▌        | 628/4000 [00:23<02:07, 26.52it/s, 63 steps of size 1.50e-02. acc. prob=0.78]
warmup:  16%|█▌        | 631/4000 [00:23<02:07, 26.45it/s, 63 steps of size 1.06e-02. acc. prob=0.78]
warmup:  16%|█▌        | 634/4000 [00:23<02:07, 26.45it/s, 63 steps of size 1.69e-02. acc. prob=0.79]
warmup:  16%|█▌        | 637/4000 [00:23<02:07, 26.45it/s, 63 steps of size 1.07e-02. acc. prob=0.78]
warmup:  16%|█▌        | 640/4000 [00:23<02:06, 26.47it/s, 63 steps of size 5.39e-03. acc. prob=0.78]
warmup:  16%|█▌        | 643/4000 [00:23<02:07, 26.40it/s, 63 steps of size 8.11e-03. acc. prob=0.78]
warmup:  16%|█▌        | 646/4000 [00:24<02:07, 26.41it/s, 63 steps of size 1.21e-02. acc. prob=0.78]
warmup:  16%|█▌        | 649/4000 [00:24<02:06, 26.49it/s, 63 steps of size 7.78e-03. acc. prob=0.78]
warmup:  16%|█▋        | 652/4000 [00:24<02:06, 26.54it/s, 63 steps of size 8.53e-03. acc. prob=0.78]
warmup:  16%|█▋        | 655/4000 [00:24<02:05, 26.56it/s, 63 steps of size 1.20e-02. acc. prob=0.79]
warmup:  16%|█▋        | 658/4000 [00:24<02:05, 26.61it/s, 63 steps of size 8.64e-03. acc. prob=0.78]
warmup:  17%|█▋        | 661/4000 [00:24<02:05, 26.61it/s, 63 steps of size 7.96e-03. acc. prob=0.78]
warmup:  17%|█▋        | 664/4000 [00:24<02:05, 26.58it/s, 63 steps of size 9.70e-03. acc. prob=0.78]
warmup:  17%|█▋        | 667/4000 [00:24<02:05, 26.53it/s, 63 steps of size 1.36e-02. acc. prob=0.79]
warmup:  17%|█▋        | 670/4000 [00:24<02:05, 26.55it/s, 63 steps of size 1.21e-02. acc. prob=0.79]
warmup:  17%|█▋        | 673/4000 [00:25<02:05, 26.54it/s, 63 steps of size 9.35e-03. acc. prob=0.79]
warmup:  17%|█▋        | 676/4000 [00:25<02:05, 26.50it/s, 63 steps of size 8.69e-03. acc. prob=0.79]
warmup:  17%|█▋        | 679/4000 [00:25<02:05, 26.54it/s, 63 steps of size 9.73e-03. acc. prob=0.79]
warmup:  17%|█▋        | 682/4000 [00:25<02:04, 26.57it/s, 63 steps of size 1.19e-02. acc. prob=0.79]
warmup:  17%|█▋        | 685/4000 [00:25<02:04, 26.55it/s, 63 steps of size 7.81e-03. acc. prob=0.79]
warmup:  17%|█▋        | 688/4000 [00:25<02:04, 26.66it/s, 63 steps of size 1.26e-02. acc. prob=0.79]
warmup:  17%|█▋        | 691/4000 [00:25<02:04, 26.65it/s, 63 steps of size 1.28e-02. acc. prob=0.79]
warmup:  17%|█▋        | 694/4000 [00:25<02:04, 26.65it/s, 63 steps of size 1.19e-02. acc. prob=0.79]
warmup:  17%|█▋        | 697/4000 [00:25<02:03, 26.69it/s, 63 steps of size 9.06e-03. acc. prob=0.79]
warmup:  18%|█▊        | 700/4000 [00:26<02:04, 26.59it/s, 63 steps of size 1.07e-02. acc. prob=0.79]
warmup:  18%|█▊        | 703/4000 [00:26<02:03, 26.60it/s, 63 steps of size 1.11e-02. acc. prob=0.79]
warmup:  18%|█▊        | 706/4000 [00:26<02:03, 26.59it/s, 63 steps of size 9.07e-03. acc. prob=0.79]
warmup:  18%|█▊        | 709/4000 [00:26<02:03, 26.62it/s, 63 steps of size 7.83e-03. acc. prob=0.79]
warmup:  18%|█▊        | 712/4000 [00:26<02:03, 26.52it/s, 63 steps of size 8.54e-03. acc. prob=0.79]
warmup:  18%|█▊        | 715/4000 [00:26<02:04, 26.45it/s, 63 steps of size 8.78e-03. acc. prob=0.79]
warmup:  18%|█▊        | 718/4000 [00:26<02:03, 26.52it/s, 63 steps of size 7.49e-03. acc. prob=0.79]
warmup:  18%|█▊        | 721/4000 [00:26<02:03, 26.53it/s, 63 steps of size 8.92e-03. acc. prob=0.79]
warmup:  18%|█▊        | 724/4000 [00:27<02:03, 26.54it/s, 63 steps of size 1.00e-02. acc. prob=0.79]
warmup:  18%|█▊        | 727/4000 [00:27<02:03, 26.59it/s, 63 steps of size 1.42e-02. acc. prob=0.79]
warmup:  18%|█▊        | 730/4000 [00:27<02:03, 26.55it/s, 63 steps of size 9.61e-03. acc. prob=0.79]
warmup:  18%|█▊        | 733/4000 [00:27<02:03, 26.42it/s, 63 steps of size 9.27e-03. acc. prob=0.79]
warmup:  18%|█▊        | 736/4000 [00:27<02:03, 26.42it/s, 63 steps of size 8.65e-03. acc. prob=0.79]
warmup:  18%|█▊        | 739/4000 [00:27<02:03, 26.51it/s, 63 steps of size 7.19e-03. acc. prob=0.79]
warmup:  19%|█▊        | 742/4000 [00:27<02:02, 26.55it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  19%|█▊        | 745/4000 [00:27<02:02, 26.50it/s, 63 steps of size 1.30e-02. acc. prob=0.79]
warmup:  19%|█▊        | 748/4000 [00:27<02:02, 26.52it/s, 63 steps of size 8.07e-03. acc. prob=0.79]
warmup:  19%|█▉        | 751/4000 [00:28<02:02, 26.55it/s, 63 steps of size 7.01e-03. acc. prob=0.79]
warmup:  19%|█▉        | 754/4000 [00:28<02:02, 26.55it/s, 63 steps of size 5.37e-03. acc. prob=0.79]
warmup:  19%|█▉        | 757/4000 [00:28<02:02, 26.52it/s, 63 steps of size 6.61e-03. acc. prob=0.79]
warmup:  19%|█▉        | 760/4000 [00:28<02:02, 26.44it/s, 63 steps of size 9.40e-03. acc. prob=0.79]
warmup:  19%|█▉        | 763/4000 [00:28<02:02, 26.47it/s, 63 steps of size 1.07e-02. acc. prob=0.79]
warmup:  19%|█▉        | 766/4000 [00:28<02:02, 26.48it/s, 63 steps of size 9.12e-03. acc. prob=0.79]
warmup:  19%|█▉        | 769/4000 [00:28<02:02, 26.46it/s, 63 steps of size 7.77e-03. acc. prob=0.79]
warmup:  19%|█▉        | 772/4000 [00:28<02:02, 26.40it/s, 63 steps of size 5.94e-03. acc. prob=0.79]
warmup:  19%|█▉        | 775/4000 [00:28<02:02, 26.41it/s, 63 steps of size 7.66e-03. acc. prob=0.79]
warmup:  19%|█▉        | 778/4000 [00:29<02:01, 26.47it/s, 63 steps of size 8.52e-03. acc. prob=0.79]
warmup:  20%|█▉        | 781/4000 [00:29<02:01, 26.44it/s, 63 steps of size 1.30e-02. acc. prob=0.79]
warmup:  20%|█▉        | 784/4000 [00:29<02:01, 26.50it/s, 63 steps of size 6.04e-03. acc. prob=0.79]
warmup:  20%|█▉        | 787/4000 [00:29<02:01, 26.55it/s, 63 steps of size 6.09e-03. acc. prob=0.79]
warmup:  20%|█▉        | 790/4000 [00:29<02:01, 26.51it/s, 63 steps of size 7.03e-03. acc. prob=0.79]
warmup:  20%|█▉        | 793/4000 [00:29<02:00, 26.55it/s, 63 steps of size 9.68e-03. acc. prob=0.79]
warmup:  20%|█▉        | 796/4000 [00:29<02:00, 26.52it/s, 63 steps of size 9.04e-03. acc. prob=0.79]
warmup:  20%|█▉        | 799/4000 [00:29<02:00, 26.51it/s, 63 steps of size 8.33e-03. acc. prob=0.79]
warmup:  20%|██        | 802/4000 [00:29<02:00, 26.53it/s, 63 steps of size 6.62e-03. acc. prob=0.79]
warmup:  20%|██        | 805/4000 [00:30<02:00, 26.53it/s, 63 steps of size 6.00e-03. acc. prob=0.79]
warmup:  20%|██        | 808/4000 [00:30<02:00, 26.55it/s, 63 steps of size 7.94e-03. acc. prob=0.79]
warmup:  20%|██        | 811/4000 [00:30<02:00, 26.55it/s, 63 steps of size 8.05e-03. acc. prob=0.79]
warmup:  20%|██        | 814/4000 [00:30<02:00, 26.49it/s, 63 steps of size 9.45e-03. acc. prob=0.79]
warmup:  20%|██        | 817/4000 [00:30<02:00, 26.49it/s, 63 steps of size 9.09e-03. acc. prob=0.79]
warmup:  20%|██        | 820/4000 [00:30<02:00, 26.49it/s, 63 steps of size 1.03e-02. acc. prob=0.79]
warmup:  21%|██        | 823/4000 [00:30<01:59, 26.52it/s, 63 steps of size 1.07e-02. acc. prob=0.79]
warmup:  21%|██        | 826/4000 [00:30<01:59, 26.59it/s, 63 steps of size 1.19e-02. acc. prob=0.79]
warmup:  21%|██        | 829/4000 [00:30<01:59, 26.62it/s, 63 steps of size 9.14e-03. acc. prob=0.79]
warmup:  21%|██        | 832/4000 [00:31<01:59, 26.60it/s, 63 steps of size 1.09e-02. acc. prob=0.79]
warmup:  21%|██        | 835/4000 [00:31<01:59, 26.55it/s, 63 steps of size 1.21e-02. acc. prob=0.79]
warmup:  21%|██        | 838/4000 [00:31<01:59, 26.55it/s, 63 steps of size 1.11e-02. acc. prob=0.79]
warmup:  21%|██        | 841/4000 [00:31<01:58, 26.57it/s, 63 steps of size 1.15e-02. acc. prob=0.79]
warmup:  21%|██        | 844/4000 [00:31<01:58, 26.55it/s, 63 steps of size 1.09e-02. acc. prob=0.79]
warmup:  21%|██        | 847/4000 [00:31<01:58, 26.60it/s, 63 steps of size 7.78e-03. acc. prob=0.79]
warmup:  21%|██▏       | 850/4000 [00:31<01:58, 26.58it/s, 63 steps of size 1.02e-02. acc. prob=0.79]
warmup:  21%|██▏       | 854/4000 [00:31<01:54, 27.44it/s, 63 steps of size 2.19e-03. acc. prob=0.79]
warmup:  21%|██▏       | 857/4000 [00:32<01:55, 27.20it/s, 63 steps of size 4.73e-03. acc. prob=0.79]
warmup:  22%|██▏       | 860/4000 [00:32<01:56, 27.04it/s, 63 steps of size 3.24e-03. acc. prob=0.79]
warmup:  22%|██▏       | 863/4000 [00:32<01:56, 26.93it/s, 63 steps of size 4.57e-03. acc. prob=0.79]
warmup:  22%|██▏       | 866/4000 [00:32<01:56, 26.81it/s, 63 steps of size 8.18e-03. acc. prob=0.79]
warmup:  22%|██▏       | 869/4000 [00:32<01:57, 26.73it/s, 63 steps of size 8.29e-03. acc. prob=0.79]
warmup:  22%|██▏       | 872/4000 [00:32<01:57, 26.70it/s, 63 steps of size 8.62e-03. acc. prob=0.79]
warmup:  22%|██▏       | 875/4000 [00:32<01:57, 26.63it/s, 63 steps of size 8.36e-03. acc. prob=0.79]
warmup:  22%|██▏       | 878/4000 [00:32<01:57, 26.62it/s, 63 steps of size 4.19e-03. acc. prob=0.79]
warmup:  22%|██▏       | 881/4000 [00:32<01:57, 26.57it/s, 63 steps of size 7.09e-03. acc. prob=0.79]
warmup:  22%|██▏       | 884/4000 [00:33<01:57, 26.57it/s, 63 steps of size 6.54e-03. acc. prob=0.79]
warmup:  22%|██▏       | 887/4000 [00:33<01:57, 26.59it/s, 63 steps of size 4.59e-03. acc. prob=0.79]
warmup:  22%|██▏       | 890/4000 [00:33<01:57, 26.57it/s, 63 steps of size 2.00e-03. acc. prob=0.79]
warmup:  22%|██▏       | 893/4000 [00:33<01:57, 26.55it/s, 63 steps of size 7.30e-03. acc. prob=0.79]
warmup:  22%|██▏       | 896/4000 [00:33<01:57, 26.49it/s, 63 steps of size 9.53e-03. acc. prob=0.79]
warmup:  22%|██▏       | 899/4000 [00:33<01:57, 26.49it/s, 63 steps of size 4.79e-03. acc. prob=0.79]
warmup:  23%|██▎       | 902/4000 [00:33<01:57, 26.46it/s, 63 steps of size 1.18e-02. acc. prob=0.79]
warmup:  23%|██▎       | 905/4000 [00:33<01:56, 26.56it/s, 63 steps of size 1.54e-02. acc. prob=0.79]
warmup:  23%|██▎       | 908/4000 [00:33<01:56, 26.59it/s, 63 steps of size 8.15e-03. acc. prob=0.79]
warmup:  23%|██▎       | 911/4000 [00:34<01:56, 26.56it/s, 63 steps of size 3.67e-03. acc. prob=0.79]
warmup:  23%|██▎       | 914/4000 [00:34<01:56, 26.60it/s, 63 steps of size 3.61e-03. acc. prob=0.79]
warmup:  23%|██▎       | 917/4000 [00:34<01:56, 26.47it/s, 63 steps of size 1.06e-02. acc. prob=0.79]
warmup:  23%|██▎       | 920/4000 [00:34<01:56, 26.52it/s, 63 steps of size 4.99e-03. acc. prob=0.79]
warmup:  23%|██▎       | 923/4000 [00:34<01:55, 26.53it/s, 63 steps of size 8.28e-03. acc. prob=0.79]
warmup:  23%|██▎       | 926/4000 [00:34<01:56, 26.41it/s, 63 steps of size 9.02e-03. acc. prob=0.79]
warmup:  23%|██▎       | 929/4000 [00:34<01:56, 26.37it/s, 63 steps of size 3.92e-03. acc. prob=0.79]
warmup:  23%|██▎       | 932/4000 [00:34<01:56, 26.35it/s, 63 steps of size 6.13e-03. acc. prob=0.79]
warmup:  23%|██▎       | 935/4000 [00:34<01:56, 26.30it/s, 63 steps of size 2.79e-03. acc. prob=0.79]
warmup:  23%|██▎       | 938/4000 [00:35<01:56, 26.34it/s, 63 steps of size 3.31e-03. acc. prob=0.79]
warmup:  24%|██▎       | 941/4000 [00:35<01:56, 26.36it/s, 63 steps of size 2.98e-03. acc. prob=0.79]
